timestamp,X,Y,A,Z,chiamate,p0,p_cappuccio,z,significativo
1467742112,1770,1766,1821,1766,3,0.0,0.002857142857142857,inf,0.0
1468667730,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468667731,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468667733,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468667847,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468667848,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468667849,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468668983,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468668985,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1468669359,1788,1766,1776,1766,3,0.00022399701337315502,0.025714285714285717,28.50239154750125,0.0
1470741769,1838,1931,1933,1931,3,0.00029332942227436966,0.017142857142857144,14.01914872182748,0.0
1470741774,1838,1931,1933,1931,3,0.00029332942227436966,0.017142857142857144,14.01914872182748,0.0
1471439032,1838,1931,1933,1931,3,0.00029332942227436966,0.017142857142857144,14.01914872182748,0.0
1471439034,1838,1931,1933,1931,3,0.00029332942227436966,0.017142857142857144,14.01914872182748,0.0
1471439123,1838,1931,1933,1931,3,0.00029332942227436966,0.017142857142857144,14.01914872182748,0.0
1471439126,1838,1931,1933,1931,3,0.00029332942227436966,0.017142857142857144,14.01914872182748,0.0
1471441294,1791,1931,1933,1931,3,0.0003093292089438808,0.002857142857142857,1.3357766191163891,0.09081114865296791
1473190284,1773,1766,1861,1766,3,0.0,0.002857142857142857,inf,0.0
1473286375,1842,1931,44800,1931,3,4.7999360008533224e-05,0.005714285714285714,6.228811884612929,2.349928029943271e-10
1473286747,1842,1931,44800,1931,3,4.7999360008533224e-05,0.005714285714285714,6.228811884612929,2.349928029943271e-10
1473458368,2060,1935,27,1935,3,3.999946667377768e-05,0.005714285714285714,3.108017455195084,0.0009417347175154633
1473458371,2060,1935,27,1935,3,3.999946667377768e-05,0.005714285714285714,3.108017455195084,0.0009417347175154633
1474382905,1810,1766,1873,1766,3,0.0,0.002857142857142857,inf,0.0
1478719328,2012,1935,1896,1935,3,2.933294222743697e-05,0.002857142857142857,1.8825670160111785,0.029879534943857644
1478719964,2014,1935,1896,1935,3,2.933294222743697e-05,0.002857142857142857,3.976424728193439,3.497956455245088e-05
1478968989,1950,1935,1896,1935,3,2.933294222743697e-05,0.005714285714285714,2.5711714822557834,0.00506775630361489
1478968991,1950,1935,1896,1935,3,2.933294222743697e-05,0.005714285714285714,2.5711714822557834,0.00506775630361489
1479396104,43380,18,1959,18,3,0.000522659697870695,0.005714285714285714,2.1787195530754384,0.014676254149358137
1479419079,1950,2040,39862,2040,3,4.7999360008533224e-05,0.002857142857142857,1.9446011679042496,0.025911499321335074
