mittente,destinatario,n_telefonate
68,9431,4
68,9544,80
68,9545,2
68,9546,2
68,34097,4
68,34099,2
68,34100,4
68,34101,2
68,34102,12
68,34103,2
68,44564,16
68,46278,1
69,68,16976
69,71,138
69,1797,2
69,1856,16
69,1898,2
69,3366,2
69,4798,5
69,4822,4
69,9311,64
69,9332,20
69,9337,7
69,9341,28
69,9356,3
69,9361,2
69,9382,31
69,35175,12
69,35176,6
69,35177,2
69,35620,2
69,44525,290
69,44526,4
69,44527,4
69,44528,4
69,44529,2
69,44530,8
69,44534,2
69,44535,2
69,44536,2
69,44537,2
69,44538,2
69,44541,4
69,44542,14
69,44543,2
69,44548,2
69,44549,2
69,44550,2
69,44551,2
69,44552,2
69,44553,2
69,44554,4
69,44555,2
69,44556,4
69,44557,2
69,44559,2
69,45616,11
69,45617,4
69,45618,15
70,68,924
71,68,3187
71,69,136
72,68,617
73,68,928
74,68,178
75,76,62
76,77,1628
76,78,5162
76,79,6
76,80,346
76,81,6
76,82,6
76,83,510
76,84,2
76,85,82
76,86,4
76,87,34
76,88,10
76,89,2
76,90,2
76,91,2
76,92,2
76,93,2
76,94,2
76,95,2369
76,96,16
76,98,104
76,99,8
76,100,35
76,102,68
76,103,10
76,104,114
76,105,2
76,106,18
76,107,46
76,109,4
76,110,6
76,111,110
76,117,2
76,119,4
76,121,12
76,122,24
76,123,6
76,125,12
76,126,16
76,127,70
76,128,4
76,129,4
76,130,2
76,131,2
76,132,2
76,133,2
76,134,2
76,135,8
76,136,132
76,137,2
76,138,2
76,139,4
76,141,4
76,143,30
76,144,2
76,145,8
76,146,2
76,147,10
76,148,38
76,149,18
76,150,2
76,152,2
76,154,2
76,155,6
76,157,4
76,158,4
76,159,4
76,160,20
76,161,2
76,162,10
76,163,10
76,164,4
76,165,6
76,166,2
76,167,10
76,168,12
76,169,2
76,170,2
76,171,8
76,172,6
76,174,20
76,175,2
76,177,2
76,178,2
76,179,4
76,180,12
76,181,4
76,182,2
76,183,18
76,185,6
76,188,2
76,189,4
76,190,2
76,191,6
76,192,4
76,193,2
76,194,6
76,195,4
76,196,6
76,197,2
76,198,2
76,199,2
76,200,2
76,202,2
76,203,4
76,204,2
76,205,4
76,206,2
76,207,2
76,208,8
76,210,2
76,213,2
76,215,2
76,216,14
76,217,4
76,218,2
76,220,4
76,221,12
76,222,54
76,223,8
76,224,4
76,225,4
76,226,2
76,9118,2
76,9432,8
76,9433,8
76,9435,8
76,9436,6
76,9437,8
76,9438,2
76,9440,4
76,9441,16
76,9442,10
76,9443,4
76,9445,8
76,9446,16
76,9447,8
76,9448,6
76,9451,8
76,9452,4
76,9457,4
76,9459,2
76,9460,2
76,9461,2
76,9462,2
76,9466,4
76,9467,2
76,9468,4
76,9470,2
76,9472,2
76,9473,2
76,9474,4
76,9476,4
76,9477,2
76,9478,4
76,9479,4
76,9483,2
76,9484,2
76,9485,4
76,9487,4
76,9488,2
76,9489,6
76,9492,2
76,9493,2
76,9494,4
76,9495,4
76,9498,2
76,9500,6
76,9501,2
76,9502,6
76,9504,4
76,9505,2
76,9507,2
76,9508,4
76,9509,2
76,9510,2
76,9511,2
76,9513,2
76,9517,2
76,9518,2
76,9519,2
76,9520,4
76,9521,2
76,9522,2
76,9523,2
76,9524,2
76,9525,10
76,9526,2
76,9527,18
76,9528,6
76,9529,4
76,9530,2
76,9531,4
76,9532,2
76,9534,2
77,76,1047
78,76,2164
79,76,2
80,76,333
81,76,6
83,76,415
85,76,44
87,76,72
94,76,4
95,76,1350
96,76,14
97,76,8
98,76,24
100,76,42
101,76,4
102,76,40
103,76,8
104,76,36
105,76,10
106,76,8
107,76,40
108,76,2
109,76,12
111,76,26
112,68,16
113,68,10
114,9044,1
115,68,279
116,117,4
116,118,4
116,119,2
118,9329,137
120,68,33
122,76,4
124,76,2
126,76,12
135,76,2
136,76,91
139,76,4
140,76,2
141,76,2
142,76,2
143,76,52
145,76,12
147,76,20
148,76,52
151,76,2
153,76,2
156,76,2
157,76,4
159,76,18
162,76,4
164,76,2
171,76,2
172,76,6
173,76,6
174,76,12
175,76,2
176,76,6
177,76,2
179,76,10
184,76,2
185,76,12
186,76,2
187,76,4
197,76,2
201,76,2
206,7514,6
208,76,2
209,76,2
210,76,2
211,76,4
212,76,4
213,76,2
214,76,4
218,76,4
219,76,2
219,1955,1
226,76,4
227,228,52
228,228,4
228,272,8
228,343,22
228,437,10
228,736,2
228,784,2
228,825,12
228,882,29
228,938,22
228,957,4
228,979,14
228,992,22
228,1049,40
228,1198,33
228,1240,4
228,1299,6
228,1313,12
228,1420,12
228,1434,6
228,1436,3
228,1606,2
228,1647,30
228,1710,6
228,1713,42
228,2109,10
228,2111,6
228,2112,16
228,2118,22
228,2121,12
228,2122,16
228,2123,6
228,2124,4
228,2125,16
228,2169,10
228,2227,8
228,2235,8
228,2259,6
228,2293,10
228,2297,16
228,2333,18
228,2408,5
228,2419,8
228,2452,8
228,2458,8
228,2582,17
228,2672,2
228,2761,20
228,2812,14
228,2978,4
228,3318,2
228,3324,2
228,3423,8
228,3489,6
228,3676,14
228,3741,8
228,3786,12
228,3801,16
228,3858,2
228,4024,21
228,4078,6
228,4080,6
228,4081,12
228,4083,64
228,4084,12
228,4086,18
228,4088,6
228,4096,18
228,4099,42
228,4102,10
228,4104,54
228,4108,6
228,4113,18
228,4114,2
228,4118,28
228,4120,16
228,4126,12
228,4128,2
228,4130,2
228,4131,6
228,4135,6
228,4139,6
228,4140,2
228,4151,12
228,4152,30
228,4158,12
228,4159,28
228,4160,6
228,4161,12
228,4162,16
228,4163,24
228,4164,6
228,4165,2
228,4166,12
228,4167,6
228,4168,2
228,4169,18
228,4170,6
228,4171,22
228,4172,12
228,4173,38
228,4174,24
228,4175,32
228,4176,18
228,4177,6
228,4178,22
228,4182,12
228,4183,6
228,4184,42
228,4185,6
228,4187,12
228,4190,6
228,4191,36
228,4192,10
228,4193,20
228,4195,18
228,4196,8
228,4199,6
228,4201,12
228,4203,6
228,4207,6
228,4210,4
228,4212,8
228,4218,6
228,4219,18
228,4221,46
228,4223,6
228,4224,6
228,4226,12
228,4227,4
228,4228,26
228,4229,8
228,4230,36
228,4233,46
228,4235,42
228,4236,2
228,4238,6
228,4239,16
228,4240,30
228,4242,6
228,4246,12
228,4247,12
228,4256,22
228,4262,6
228,4268,6
228,4269,12
228,4272,6
228,4273,8
228,4274,42
228,4276,2
228,4277,10
228,4279,6
228,4282,18
228,4283,6
228,4285,12
228,4288,24
228,4289,6
228,4290,6
228,4291,4
228,4292,6
228,4294,12
228,4295,18
228,4296,6
228,4297,6
228,4298,6
228,4299,2
228,4300,6
228,4301,6
228,4302,6
228,4306,32
228,4309,18
228,4314,6
228,4321,2
228,4335,6
228,4337,32
228,4344,6
228,4345,14
228,4346,6
228,4348,6
228,4350,12
228,4353,8
228,4356,32
228,4358,2
228,4359,4
228,4360,6
228,4361,10
228,4363,12
228,4364,18
228,4365,18
228,4366,18
228,4367,6
228,4368,30
228,4369,28
228,4370,2
228,4373,8
228,4374,26
228,4375,6
228,4376,12
228,4377,8
228,4379,12
228,4385,38
228,4386,6
228,4388,18
228,4391,6
228,4403,4
228,4404,12
228,4405,12
228,4408,4
228,4417,20
228,4419,6
228,4420,2
228,4422,8
228,4424,2
228,4432,10
228,4434,2
228,4435,2
228,4436,6
228,4437,22
228,4438,28
228,4439,12
228,4440,18
228,4441,12
228,4442,4
228,4443,6
228,4444,6
228,4446,24
228,4447,6
228,4449,6
228,4451,6
228,4452,6
228,4453,6
228,4454,6
228,4455,2
228,4456,6
228,4459,14
228,4461,12
228,4465,18
228,4466,12
228,4476,12
228,4477,10
228,4479,4
228,4480,42
228,4481,12
228,4483,26
228,4484,44
228,4488,6
228,4490,18
228,4491,4
228,4498,6
228,4499,8
228,4500,12
228,4501,20
228,4502,6
228,4505,6
228,4507,2
228,4512,24
228,4513,24
228,4514,8
228,4515,18
228,4516,26
228,4518,30
228,4519,38
228,4521,36
228,4522,24
228,4523,6
228,4527,14
228,4528,12
228,4531,6
228,4534,26
228,4535,24
228,4537,2
228,4543,2
228,4546,12
228,4547,2
228,4548,18
228,4551,12
228,4552,40
228,4553,12
228,4555,18
228,4558,4
228,4568,6
228,4582,6
228,4584,12
228,4585,12
228,4586,12
228,4587,2
228,4588,2
228,4589,24
228,4591,18
228,4592,24
228,4594,6
228,4603,14
228,4607,6
228,4623,22
228,4624,14
228,4625,24
228,4638,12
228,4640,24
228,4643,24
228,4644,10
228,4645,54
228,4646,12
228,4647,6
228,4648,6
228,4649,10
228,4650,8
228,4651,6
228,4652,6
228,4655,14
228,4656,12
228,4657,10
228,4659,6
228,4662,6
228,4664,14
228,4665,6
228,4669,6
228,4685,10
228,4686,6
228,4687,6
228,4859,58
228,4860,22
228,4862,20
228,4863,31
228,4864,26
228,4865,44
228,4866,26
228,4867,14
228,4868,16
228,4870,18
228,4871,16
228,4872,52
228,4874,53
228,4875,8
228,4876,14
228,4877,8
228,4878,30
228,4879,4
228,4881,14
228,4883,40
228,4884,37
228,4885,14
228,4886,8
228,4887,18
228,4888,52
228,4889,12
228,4892,28
228,4894,12
228,4895,2
228,4897,16
228,4899,16
228,4902,24
228,4903,2
228,4905,14
228,4908,6
228,4909,14
228,4911,10
228,4913,2
228,4914,56
228,4915,15
228,4919,42
228,4921,8
228,4922,24
228,4923,17
228,4927,21
228,4930,8
228,4932,77
228,4934,23
228,4936,66
228,4937,24
228,4939,67
228,4940,16
228,4941,20
228,4942,94
228,4943,36
228,4944,2
228,4947,8
228,4948,42
228,4949,48
228,4950,2
228,4951,12
228,4952,23
228,4953,12
228,4954,8
228,4955,14
228,4956,28
228,4958,6
228,4959,4
228,4960,2
228,4961,12
228,4962,16
228,4963,28
228,4964,55
228,4965,28
228,4966,14
228,4967,81
228,4968,10
228,4969,36
228,4970,20
228,4971,85
228,4972,14
228,4973,38
228,4974,14
228,4975,24
228,4976,14
228,4977,55
228,4978,32
228,4979,8
228,4980,49
228,4981,4
228,4982,4
228,4983,8
228,4984,26
228,4985,32
228,4986,4
228,4987,52
228,4988,34
228,4989,2
228,4990,25
228,4991,20
228,4992,48
228,4993,64
228,4994,16
228,4995,4
228,4996,4
228,4997,28
228,4999,16
228,5000,56
228,5001,46
228,5002,2
228,5003,32
228,5004,19
228,5005,38
228,5006,16
228,5007,25
228,5008,24
228,5009,8
228,5010,30
228,5012,28
228,5013,8
228,5016,25
228,5018,8
228,5020,8
228,5021,36
228,5027,30
228,5028,8
228,5033,12
228,5037,2
228,5039,43
228,5043,12
228,5046,17
228,5055,8
228,5058,8
228,5076,22
228,5095,14
228,5096,8
228,5098,4
228,5099,2
228,5101,48
228,5102,24
228,5105,13
228,5108,13
228,5109,21
228,5110,49
228,5111,70
228,5112,8
228,5113,25
228,5115,80
228,5116,6
228,5117,64
228,5118,12
228,5119,16
228,5120,8
228,5121,8
228,5122,34
228,5123,4
228,5124,2
228,5125,16
228,5126,39
228,5127,8
228,5128,22
228,5129,8
228,5131,8
228,5134,29
228,5135,8
228,5136,34
228,5137,24
228,5138,8
228,5139,37
228,5140,8
228,5141,38
228,5142,8
228,5143,59
228,5144,8
228,5145,8
228,5146,4
228,5147,2
228,5148,8
228,5149,16
228,5150,29
228,5151,28
228,5152,8
228,5153,16
228,5154,8
228,5155,45
228,5156,24
228,5157,15
228,5159,8
228,5160,22
228,5162,16
228,5163,16
228,5165,21
228,5166,14
228,5169,4
228,5170,4
228,5171,16
228,5172,4
228,5173,8
228,5174,8
228,5175,8
228,5176,8
228,5177,8
228,5178,8
228,5179,14
228,5180,8
228,5186,8
228,5187,5
228,5188,2
228,5192,22
228,5197,28
228,5198,2
228,5199,2
228,5200,2
228,5201,16
228,5202,23
228,5206,10
228,5207,13
228,5209,28
228,5210,44
228,5212,32
228,5213,8
228,5214,24
228,5215,12
228,5216,53
228,5217,16
228,5218,60
228,5219,8
228,5220,18
228,5221,70
228,5222,44
228,5223,2
228,5224,24
228,5225,8
228,5226,17
228,5227,56
228,5228,56
228,5230,56
228,5232,16
228,5233,28
228,5234,4
228,5235,20
228,5236,10
228,5237,24
228,5240,14
228,5241,32
228,5242,6
228,5243,35
228,5244,17
228,5245,6
228,5246,2
228,5248,24
228,5249,25
228,5250,12
228,5251,32
228,5252,33
228,5253,15
228,5254,14
228,5255,4
228,5256,18
228,5257,2
228,5258,2
228,5259,12
228,5261,18
228,5262,8
228,5263,8
228,5264,28
228,5265,27
228,5266,12
228,5267,32
228,5268,16
228,5269,5
228,5270,38
228,5271,24
228,5272,54
228,5273,29
228,5274,24
228,5275,4
228,5277,6
228,5278,18
228,5279,5
228,5281,58
228,5283,16
228,5285,4
228,5286,8
228,5287,5
228,5288,8
228,5289,8
228,5290,8
228,5292,16
228,5294,21
228,5295,8
228,5296,40
228,5298,21
228,5310,36
228,5313,57
228,5314,2
228,5315,2
228,5317,43
228,5318,51
228,5319,48
228,5321,4
228,5322,2
228,5323,65
228,5324,8
228,5325,80
228,5327,2
228,5329,20
228,5330,7
228,5331,6
228,5332,8
228,5336,14
228,5338,43
228,5339,40
228,5341,5
228,5343,20
228,5344,38
228,5346,46
228,5347,22
228,5348,40
228,5349,16
228,5350,8
228,5351,48
228,5352,51
228,5353,14
228,5354,36
228,5355,42
228,5356,28
228,5357,16
228,5358,36
228,5359,24
228,5360,12
228,5361,7
228,5362,38
228,5363,22
228,5364,27
228,5365,24
228,5366,14
228,5367,18
228,5368,8
228,5369,40
228,5370,34
228,5372,27
228,5373,16
228,5377,14
228,5378,28
228,5380,22
228,5382,6
228,5383,2
228,5384,24
228,5385,2
228,5388,14
228,5389,8
228,5392,10
228,5397,29
228,5406,20
228,5408,16
228,5410,80
228,5412,5
228,5413,56
228,5414,18
228,5416,8
228,5418,22
228,5419,12
228,5421,18
228,5423,8
228,5425,8
228,5426,8
228,5427,11
228,5428,4
228,5429,24
228,5432,22
228,5434,32
228,5437,18
228,5438,30
228,5439,14
228,5440,14
228,5441,22
228,5443,12
228,5444,38
228,5452,31
228,5453,83
228,5454,35
228,5455,80
228,5457,70
228,5458,26
228,5459,45
228,5460,16
228,5466,20
228,5468,12
228,5469,2
228,5471,17
228,5472,6
228,5474,18
228,5477,14
228,5478,35
228,5479,8
228,5481,8
228,5482,80
228,5483,9
228,5484,64
228,5486,8
228,5487,10
228,5488,37
228,5489,2
228,5490,2
228,5491,2
228,5492,42
228,5493,4
228,5494,16
228,5496,8
228,5497,24
228,5498,32
228,5499,26
228,5503,8
228,5505,15
228,5508,8
228,5512,6
228,5513,10
228,5528,8
228,5531,2
228,5533,4
228,5548,8
228,5551,7
228,5560,32
228,5561,26
228,5566,5
228,5578,6
228,5579,8
228,5580,16
228,5582,16
228,5583,6
228,5584,6
228,5585,8
228,5588,2
228,5589,8
228,5590,2
228,5593,8
228,5594,32
228,5595,6
228,5596,2
228,5598,11
228,5599,14
228,5601,8
228,5602,36
228,5603,6
228,5604,24
228,5606,29
228,5607,8
228,5608,5
228,5609,27
228,5610,8
228,5611,16
228,5612,30
228,5613,14
228,5614,32
228,5615,24
228,5618,14
228,5619,9
228,5621,16
228,5623,59
228,5624,8
228,5625,21
228,5626,5
